"rank","Youtuber","subscribers","video.views","category","Title","uploads","Country","Abbreviation","channel_type","video_views_rank","country_rank","channel_type_rank","video_views_for_the_last_30_days","lowest_monthly_earnings","highest_monthly_earnings","lowest_yearly_earnings","highest_yearly_earnings","subscribers_for_last_30_days","created_year","created_month","created_date","Gross.tertiary.education.enrollment....","Population","Unemployment.rate","Urban_population","Latitude","Longitude"
2,"YouTube Movies",170000000,0,"Film & Animation","youtubemovies",1,"United States","US","Games",4055159,7670,7423,12,0,0.05,0.04,0.58,NA,2006,"Mar",5,88.2,328239523,14.7,270663028,37.09024,-95.712891
6,"Music",119000000,0,"nan","Music",0,"nan","nan","Music",4057944,NA,NA,NA,0,0,0,0,NA,2013,"Sep",24,NA,NA,NA,NA,NA,NA
7,"ýýý Kids Diana Show",112000000,93247040539,"People & Blogs","ýýý Kids Diana Show",1111,"United States","US","Entertainment",5,3,3,731674000,182900,2900000,2200000,35100000,NA,2015,"May",12,88.2,328239523,14.7,270663028,37.09024,-95.712891
8,"PewDiePie",111000000,29058044447,"Gaming","PewDiePie",4716,"Japan","JP","Entertainment",44,1,4,39184000,9800,156700,117600,1900000,NA,2010,"Apr",29,63.2,126226568,2.29,115782416,36.204824,138.252924
13,"Gaming",93600000,0,"nan","Gaming",0,"nan","nan","Games",4057944,NA,1,NA,0,0,0,0,NA,2013,"Dec",15,NA,NA,NA,NA,NA,NA
15,"Goldmines",86900000,24118230580,"Film & Animation","goldmines",1,"nan","nan","Music",4056562,NA,5663,18,0,0.07,0.05,0.86,NA,2006,"Aug",15,NA,NA,NA,NA,NA,NA
17,"5-Minute Crafts",80100000,26236790209,"Howto & Style","5-Minute Crafts 2.0",1,"United Kingdom","GB","Entertainment",4057901,4797,6781,1,0,0,0,0.05,NA,2020,"Jul",27,60,66834405,3.85,55908316,55.378051,-3.435973
19,"Sports",75000000,0,"nan","sports",3,"United States","US","Entertainment",3898122,6266,5395,16,0,0.06,0.05,0.77,NA,2006,"Jan",30,88.2,328239523,14.7,270663028,37.09024,-95.712891
24,"Canal KondZilla",66500000,36775585925,"Music","Canal KondZilla",2572,"Brazil","BR","Music",25,1,7,447223000,0,0,0,0,NA,2012,"Mar",21,51.3,212559417,12.08,183241641,-14.235004,-51.92528
28,"T-Series Bhakti Sagar",61000000,29533230328,"Music","T- SERIES BHAKTI SAGAR",13,"India","IN","Music",4053938,5803,5744,10,0,0.04,0.03,0.48,NA,2018,"Aug",3,28.1,1366417754,5.36,471031528,20.593684,78.96288
39,"LooLoo Kids - Nursery Rhymes and Children's Songs",54000000,32312431239,"Music","LooLoo Kids - Nursery Rhymes and Children's ï¿½",11,"nan","nan","nan",3800129,NA,NA,159,0.04,0.64,0.48,8,NA,2016,"Nov",29,NA,NA,NA,NA,NA,NA
52,"Bad Bunny",46100000,30686342319,"Music","badbunny",1,"nan","nan","Sports",4046070,NA,4501,1,0,0,0,0.05,NA,2005,"Nov",15,NA,NA,NA,NA,NA,NA
60,"whinderssonnunes",44200000,4274709210,"Comedy","whinderssonnunes",558,"Brazil","BR","Comedy",1741,4,1,26683000,6700,106700,80100,1300000,NA,2013,"Jan",21,51.3,212559417,12.08,183241641,-14.235004,-51.92528
62,"Alan Walker",43700000,12884264778,"Music","alanwalker",8,"Thailand","TH","Film",4056116,4026,5270,22,0.01,0.09,0.07,1,NA,2006,"May",12,49.3,69625582,0.75,35294600,15.870032,100.992541
63,"HolaSoyGerman.",43600000,4831311245,"Entertainment","holasoygerman. 2",6,"nan","nan","People",4047806,NA,7716,4,0,0.02,0.01,0.19,NA,2016,"May",27,NA,NA,NA,NA,NA,NA
69,"Like Nastya Show",42400000,19547696190,"Entertainment","Like Nastya Show",618,"United States","US","Entertainment",128,21,19,53202000,13300,212800,159600,2600000,NA,2017,"Nov",14,88.2,328239523,14.7,270663028,37.09024,-95.712891
